Available Features
(+) denotes the feature is included by default
  Name                                                    Description
  dekorate-prometheus [PREVIEW]                           Extends Decorate's generated Kubernetes deployment manifests with Prometheus ServiceMonitor resource using Dekorate Prometheus Support.
  dekorate-servicecatalog [PREVIEW]                       Extends Decorate's generated Kubernetes deployment manifests with Service Catalog resources using Dekorate Service Catalog Support
  knative                                                 Generates a Knative deployment descriptor for deployment to Kubernetes
  kubernetes                                              Generates a k8s deployment descriptor for deployment to Kubernetes
  kubernetes-informer                                     Adds Micronaut Kubernetes Informer support
  object-storage-aws                                      Micronaut Object Storage provides a uniform API to create, read and delete objects in the major cloud providers. This feature adds the AWS implementation
  object-storage-azure                                    Micronaut Object Storage provides a uniform API to create, read and delete objects in the major cloud providers. This feature adds the Azure implementation
  object-storage-gcp                                      Micronaut Object Storage provides a uniform API to create, read and delete objects in the major cloud providers. This feature adds the GCP implementation
  object-storage-oracle-cloud                             Micronaut Object Storage provides a uniform API to create, read and delete objects in the major cloud providers. This feature adds the Oracle Cloud implementation
  oracle-cloud-atp                                        Provides integration with Oracle Cloud Autonomous Database
  oracle-cloud-sdk                                        Provides integration with the Oracle Cloud SDK
  x86                                                     It can be used in combination with 'aws-cdk' and aws-lambda to generate infrastructure for the Lambda CPU architecture

  Configuration
  config4k                                                Define configuration with config4k, a typesafe configuration format for Kotlin based on HOCON
  properties                                              Creates a properties configuration file
  toml                                                    Creates a TOML configuration file

  Database
  azure-cosmos-db                                         Enables access to Azure Cosmos DB
  cassandra                                               Adds support for Cassandra persistence
  coherence                                               Adds support for using Coherence
  coherence-data                                          Adds support for using Micronaut Data with Coherence
  coherence-grpc-client                                   Adds support for using Coherence as a gRPC client
  data-azure-cosmos                                       Adds support for defining data repositories for Azure Cosmos Db
  data-hibernate-reactive                                 Adds support for Micronaut Data Hibernate Reactive
  data-jdbc                                               Adds support for Micronaut Data JDBC
  data-jpa                                                Adds support for Micronaut Data Hibernate/JPA
  data-mongodb                                            Adds support for defining synchronous data repositories for MongoDB
  data-mongodb-reactive                                   Adds support for defining reactive data repositories for MongoDB
  data-r2dbc                                              Micronaut Data support for Reactive Database Connectivity (R2DBC)
  dynamodb                                                Integrates with Amazon DynamoDB a NoSQL database service
  flyway                                                  Adds support for Flyway database migrations
  h2                                                      Adds the H2 driver and default config
  hibernate-gorm [PREVIEW]                                Adds support for Hibernate using GORM
  hibernate-jpa                                           Adds support for Hibernate/JPA
  hibernate-reactive-jpa                                  Adds support for Hibernate Reactive/JPA
  jasync-sql                                              Adds support for JAsync asynchronous PostgreSQL and MySQL database drivers
  jdbc-dbcp                                               Configures SQL DataSources using Commons DBCP
  jdbc-hikari                                             Configures SQL DataSources using Hikari Connection Pool
  jdbc-tomcat                                             Configures SQL DataSources using Tomcat Connection Pool
  jdbc-ucp                                                Configures SQL DataSources using Oracle UCP
  jooq                                                    Use the jOOQ fluent API for typesafe SQL query construction and execution
  liquibase                                               Adds support for Liquibase database migrations
  mariadb                                                 Adds the MariaDB driver and default config
  microstream                                             Adds support for using MicroStream with Micronaut
  mongo-gorm [PREVIEW]                                    Configures GORM for MongoDB for Groovy applications
  mongo-reactive                                          Adds support for the MongoDB Reactive Streams Driver
  mongo-sync                                              Adds support for the MongoDB Synchronous Driver
  multi-tenancy                                           Adds multitenancy (tenant resolution, tenant propagation) capabilities
  multi-tenancy-gorm [PREVIEW]                            Integrates Micronaut multitenancy capabilities with GORM multitenancy features
  mysql                                                   Adds the MySQL driver and default config
  neo4j-bolt                                              Adds support for the Neo4j Bolt Driver
  neo4j-gorm [PREVIEW]                                    Configures GORM for Neo4j for Groovy applications
  oracle                                                  Adds the Oracle driver and default config
  postgres                                                Adds the PostgresSQL driver and default config
  r2dbc                                                   R2DBC - Reactive Database Connectivity
  redis-lettuce                                           Configures the Lettuce driver for Redis
  sql-jdbi                                                Adds support for persistence with Jdbi
  sqlserver                                               Adds the SQL Server driver and default config
  testcontainers                                          Use Testcontainers to run a database or other software in a Docker container for tests
  vertx-mysql-client                                      Add support for the Vertx Reactive MySQL Client
  vertx-pg-client                                         Add support for the Vertx Reactive PostgreSQL Client

  Development Tools
  agorapulse-gru-http [COMMUNITY]                         Gru is HTTP interaction testing framework with out-of-box support for Micronaut
  agorapulse-micronaut-console [COMMUNITY]                An extension to Micronaut applications and functions which allows executing arbitrary code.
  assertj                                                 AssertJ fluent assertions framework
  awaitility                                              Awaitility is a framework for testing asynchronous code
  gradle-enterprise                                       Adds Gradle Enterprise Gradle plugin which enables integration with Gradle Enterprise and scans.gradle.com
  hamcrest                                                Hamcrest matchers for JUnit
  jrebel                                                  Adds support for class reloading with JRebel (requires separate JRebel installation)
  junit-params                                            Provides easy parameterization of test methods in JUnit tests.
  localstack                                              A fully functional local cloud stack to develop and test your cloud and serverless apps offline, integrated via Testcontainers
  lombok                                                  Adds support for Project Lombok
  micronaut-test-rest-assured                             A small Micronaut-Test utility module that helps integrate the REST-assured library
  microstream-rest                                        Adds the MicroStream REST API to your Micronaut project for development
  mockito                                                 Mockito test mocking framework for JUnit
  openrewrite                                             Adds OpenRewrite plugin and Micronaut upgrade recipe
  springloaded                                            Adds support for class reloading with Spring Loaded
  test-resources                                          Adds support for managing external resources which are required during development or testing.

  Distributed Configuration
  aws-parameter-store                                     Adds support for Distributed Configuration with AWS System Manager Parameter Store
  aws-secrets-manager                                     Adds support for Distributed Configuration with AWS Secrets Manager
  azure-key-vault                                         Adds support for Distributed Configuration with Azure Key Vault
  coherence-distributed-configuration                     Adds support for Distributed Configuration using Coherence
  config-consul                                           Adds support for Distributed Configuration with Consul
  config-kubernetes                                       Adds support for Distributed Configuration with Kubernetes ConfigMap
  gcp-secrets-manager                                     Adds support for Distributed Configuration with Google Secrets Manager
  netflix-archaius                                        Adds support for Distributed Configuration with Netflix Archaius
  oracle-cloud-vault                                      Adds support for Distributed Configuration with Oracle Cloud Vault

  Distributed Tracing
  gcp-cloud-trace                                         Adds support for distributed tracing Google Cloud Trace
  tracing-jaeger                                          Adds support for distributed tracing with Jaeger
  tracing-opentelemetry-exporter-logging                  Adds the open telemetry exporter depedendency for Logging
  tracing-opentelemetry-exporter-otlp                     Adds the open telemetry exporter depedendency for OTLP
  tracing-opentelemetry-gcp                               It adds Micronaut integration with OpenTelemetry and sets Google Cloud Trace as the exporter.
  tracing-opentelemetry-jaeger                            It adds Micronaut integration with OpenTelemetry and sets Jaeger as the exporter.
  tracing-opentelemetry-xray                              Adds support for distributed tracing with XRay via Open Telemetry
  tracing-opentelemetry-zipkin                            It adds Micronaut integration with OpenTelemetry and sets Zipkin as the exporter.
  tracing-zipkin                                          Adds support for distributed tracing with Zipkin

  Documentation
  asciidoctor                                             Adds support for creating Asciidoctor documentation

  Internet of Things
  aws-alexa                                               Build Alexa Skills with Micronaut

  Languages
  kotlin-extension-functions                              Convenience functions to make using Micronaut with Kotlin more user-friendly

  Logging
  log4j2                                                  Adds Log4j 2 Logging
  logback (+)                                             Adds Logback Logging
  slf4j-simple                                            Adds SLF4J Simple Logging through simplelogger.properties

  Management
  jmx                                                     Adds support for exposing management endpoints over JMX
  management                                              Adds support for management endpoints
  micrometer-annotation                                   Adds support for Micrometer annotations (@Timed and @Counted)
  micrometer-appoptics                                    Adds support for Micrometer metrics (w/ AppOptics reporter)
  micrometer-atlas                                        Adds support for Micrometer metrics (w/ Atlas reporter)
  micrometer-azure-monitor                                Adds support for Micrometer metrics (w/ Azure Monitor reporter)
  micrometer-cloudwatch                                   Adds support for Micrometer metrics (w/ AWS Cloudwatch reporter)
  micrometer-datadog                                      Adds support for Micrometer metrics (w/ Datadog reporter)
  micrometer-dynatrace                                    Adds support for Micrometer metrics (w/ Dynatrace reporter)
  micrometer-elastic                                      Adds support for Micrometer metrics (w/ Elastic reporter)
  micrometer-ganglia                                      Adds support for Micrometer metrics (w/ Ganglia reporter)
  micrometer-graphite                                     Adds support for Micrometer metrics (w/ Graphite reporter)
  micrometer-humio                                        Adds support for Micrometer metrics (w/ Humio reporter)
  micrometer-influx                                       Adds support for Micrometer metrics (w/ Influx reporter)
  micrometer-jmx                                          Adds support for Micrometer metrics (w/ JMX reporter)
  micrometer-kairos                                       Adds support for Micrometer metrics (w/ Kairos reporter)
  micrometer-new-relic                                    Adds support for Micrometer metrics (w/ New Relic reporter)
  micrometer-oracle-cloud                                 Adds support for Micrometer metrics (w/ Oracle Cloud reporter)
  micrometer-prometheus                                   Adds support for Micrometer metrics (w/ Prometheus reporter)
  micrometer-signalfx                                     Adds support for Micrometer metrics (w/ SignalFx reporter)
  micrometer-stackdriver                                  Adds support for Micrometer metrics (w/ Stackdriver reporter)
  micrometer-statsd                                       Adds support for Micrometer metrics (w/ Statsd reporter)
  micrometer-wavefront                                    Adds support for Micrometer metrics (w/ Wavefront reporter)

  Messaging
  email-amazon-ses                                        Integration with Amazon Simple Email Service to send transactional emails
  email-javamail                                          Integration with Javamail to send transactional emails
  email-mailjet                                           Integration with Mailjet to send transactional emails
  email-postmark                                          Integration with Postmark to send transactional emails
  email-sendgrid                                          Integration with SendGrid to send transactional emails
  email-template                                          Send emails using Templates with Micronaut Views
  gcp-pubsub                                              Adds support for Google Cloud Pub/Sub real-time messaging service
  jms-activemq-artemis [PREVIEW]                          Adds support for ActiveMQ Artemis JMS messaging
  jms-activemq-classic [PREVIEW]                          Adds support for ActiveMQ Classic JMS messaging
  jms-core [PREVIEW]                                      Adds Micronaut support for JMS
  jms-oracle-aq [PREVIEW]                                 Adds support for Oracle Advanced Queuing JMS messaging
  jms-sqs [PREVIEW]                                       Adds support for AWS SQS JMS messaging
  kafka                                                   Adds support for Kafka messaging
  kafka-streams                                           Adds support for Kafka Streams
  mqtt                                                    Adds support for MQTT messaging
  mqttv3                                                  Adds support for MQTT messaging
  nats                                                    Adds support for Nats.io messaging
  rabbitmq                                                Adds support for RabbitMQ messaging

  Packaging
  crac [PREVIEW]                                          Allows building an application that supports CRaC (Coordinated Restore at Checkpoint)
  graalvm                                                 Allows Building a GraalVM Native Image
  jib                                                     Build Docker containers using Jib
  micronaut-aot                                           Build time optimizations to provide faster startup times and smaller binaries.
  shade (+)                                               Adds the ability to build a Fat/Shaded JAR

  Reactive
  reactor                                                 Adds Reactive support using Project Reactor
  rxjava1                                                 Adds Reactive support using RxJava 1
  rxjava2                                                 Adds Reactive support using RxJava 2
  rxjava3                                                 Adds Reactive support using RxJava 3

  Resilience
  netflix-hystrix                                         Adds support for Netflix Hystrix

  SSL
  acme                                                    Adds support for ACME (Automated Certificate Management Environment)

  Scheduling
  agorapulse-micronaut-worker [COMMUNITY]                 Micronaut Worker library provides advanced distributed scheduling capabilities for Micronaut
  jobrunr-jobrunr [COMMUNITY]                             Micronaut integration for JobRunr background processing in Java

  Search Engine
  elasticsearch                                           Adds support for Elasticsearch

  Security
  agorapulse-micronaut-permissions [COMMUNITY]            Micronaut Permissions is a lightweight library to declare object level permissions in Micronaut
  amazon-cognito                                          Applies Micronaut Security OAuth 2.0 and provides configuration. Can be used in combination with 'aws-cdk' to generate a Cognito User Pool with a OAuth 2.0 application.
  security                                                Adds a full featured and customizable security solution
  security-jwt                                            Adds support for JWT (JSON Web Token) based Authentication
  security-ldap                                           Adds support for authentication with LDAP servers
  security-oauth2                                         Adds support for authentication with OAuth 2.0 providers
  security-session                                        Adds support for Session based Authentication

  Server
  jax-rs                                                  Adds support for using JAX-RS annotations
  jetty-server                                            Adds support for a Jetty server
  ktor                                                    Support for using Ktor as the server instead of Micronaut’s native HTTP server
  netty-server (+)                                        Adds support for a Netty server
  tomcat-server                                           Adds support for a Tomcat server
  undertow-server                                         Adds support for an Undertow server

  Serverless
  aws-lambda                                              Adds support for writing functions to deploy to AWS Lambda
  aws-lambda-custom-runtime                               Adds support for deploying a Micronaut Function to a Custom AWS Lambda Runtime
  azure-function                                          Adds support for writing functions to deploy to Microsoft Azure
  google-cloud-function                                   Adds support for writing functions to deploy to Google Cloud Function
  oracle-function                                         Adds support for writing functions to deploy to Oracle Cloud Function

  Service Discovery
  discovery-consul                                        Adds support for Service Discovery with Consul
  discovery-eureka                                        Adds support for Service Discovery with Eureka
  discovery-kubernetes                                    Adds support for Service Discovery with Kubernetes

  Spring Framework
  spring                                                  Adds support for using Spring Framework Annotations
  spring-boot                                             Adds support for using Spring Boot Annotations
  spring-data-jdbc                                        Adds support for using Spring Data JDBC Annotations
  spring-data-jpa                                         Adds support for using Spring Data JPA Annotations
  spring-web                                              Adds support for using Spring MVC Controller Annotations

  Validation
  hibernate-validator                                     Adds support for the Hibernate Validator
  micronaut-validation                                    Adds support for Micronaut Validation
  problem-json                                            Produce REST API error responses in application/problem+json format

  View Rendering
  jackson-xml                                             Adds support for using Jackson XML serialization/deserialization
  rss                                                     Adds support for generating RSS feeds
  rss-itunes-podcast                                      Adds support for generating iTunes Podcast RSS feeds
  views-freemarker                                        Adds support for Server-Side View Rendering using Apache Freemarker
  views-handlebars                                        Adds support for Server-Side View Rendering using Handlebars
  views-jte                                               Adds support for Server-Side View Rendering using JTE
  views-pebble                                            Adds support for Server-Side View Rendering using Pebble
  views-rocker                                            Adds support for Server-Side View Rendering using Rocker
  views-soy                                               Adds support for Server-Side View Rendering using Soy (Closure Templates)
  views-thymeleaf                                         Adds support for Server-Side View Rendering using Thymeleaf
  views-velocity                                          Adds support for Server-Side View Rendering using Apache Velocity

